Date,Max Profit Item,Profit of MPI,Sales of MPI,Max Cost Item,Sales of MCI
01-01-2017,vegetarian spicy miso,266.0,38,truffle butter ramen,252.0
01-02-2017,soft-shell miso crab ramen,28.0,4,soft-shell miso crab ramen,28.0
01-03-2017,burnt garlic tonkotsu ramen,272.0,34,burnt garlic tonkotsu ramen,204.0
01-04-2017,spicy miso ramen,224.0,32,spicy miso ramen,160.0
01-05-2017,soft-shell miso crab ramen,252.0,36,soft-shell miso crab ramen,252.0
01-06-2017,spicy miso ramen,280.0,40,shio ramen,200.0
01-07-2017,nagomi shoyu,36.0,6,nagomi shoyu,30.0
01-08-2017,vegetarian spicy miso,168.0,24,vegetarian spicy miso,120.0
01-09-2017,miso crab ramen,120.0,20,miso crab ramen,120.0
01-10-2017,vegetarian spicy miso,98.0,14,miso crab ramen,84.0
01-11-2017,vegetarian spicy miso,210.0,30,miso crab ramen,168.0
01-12-2017,soft-shell miso crab ramen,252.0,36,soft-shell miso crab ramen,252.0
01-13-2017,vegetarian spicy miso,98.0,14,burnt garlic tonkotsu ramen,72.0
01-14-2017,vegetarian spicy miso,266.0,38,vegetarian spicy miso,190.0
01-15-2017,tonkotsu ramen,168.0,24,tonkotsu ramen,144.0
01-16-2017,spicy miso ramen,168.0,24,vegetarian curry + king trumpet mushroom ramen,182.0
01-17-2017,vegetarian spicy miso,322.0,46,vegetarian spicy miso,230.0
01-18-2017,truffle butter ramen,56.0,8,truffle butter ramen,56.0
01-19-2017,tonkotsu ramen,56.0,8,tonkotsu ramen,48.0
01-20-2017,tonkotsu ramen,154.0,22,tonkotsu ramen,132.0
01-21-2017,shio ramen,96.0,16,shio ramen,80.0
01-22-2017,spicy miso ramen,154.0,22,spicy miso ramen,110.0
01-23-2017,nagomi shoyu,168.0,28,nagomi shoyu,140.0
01-24-2017,vegetarian curry + king trumpet mushroom ramen,192.0,32,vegetarian curry + king trumpet mushroom ramen,224.0
01-25-2017,truffle butter ramen,308.0,44,truffle butter ramen,308.0
01-26-2017,burnt garlic tonkotsu ramen,96.0,12,burnt garlic tonkotsu ramen,72.0
01-27-2017,nagomi shoyu,96.0,16,nagomi shoyu,80.0
01-28-2017,soft-shell miso crab ramen,238.0,34,soft-shell miso crab ramen,238.0
01-29-2017,truffle butter ramen,238.0,34,truffle butter ramen,238.0
01-30-2017,vegetarian spicy miso,42.0,6,tori paitan ramen,36.0
01-31-2017,vegetarian spicy miso,70.0,10,vegetarian spicy miso,50.0
02-01-2017,vegetarian spicy miso,182.0,26,soft-shell miso crab ramen,168.0
02-02-2017,burnt garlic tonkotsu ramen,80.0,10,burnt garlic tonkotsu ramen,60.0
02-03-2017,tori paitan ramen,252.0,36,vegetarian curry + king trumpet mushroom ramen,238.0
02-04-2017,truffle butter ramen,168.0,24,truffle butter ramen,168.0
02-05-2017,tori paitan ramen,168.0,24,miso crab ramen,156.0
02-06-2017,spicy miso ramen,84.0,12,burnt garlic tonkotsu ramen,60.0
02-07-2017,shio ramen,312.0,52,shio ramen,260.0
02-08-2017,burnt garlic tonkotsu ramen,112.0,14,burnt garlic tonkotsu ramen,84.0
02-09-2017,spicy miso ramen,154.0,22,truffle butter ramen,140.0
02-10-2017,vegetarian spicy miso,140.0,20,soft-shell miso crab ramen,140.0
02-11-2017,soft-shell miso crab ramen,14.0,2,soft-shell miso crab ramen,14.0
02-13-2017,burnt garlic tonkotsu ramen,256.0,32,burnt garlic tonkotsu ramen,192.0
02-14-2017,burnt garlic tonkotsu ramen,128.0,16,burnt garlic tonkotsu ramen,96.0
02-15-2017,spicy miso ramen,210.0,30,spicy miso ramen,150.0
02-16-2017,spicy miso ramen,126.0,18,spicy miso ramen,90.0
02-17-2017,burnt garlic tonkotsu ramen,208.0,26,burnt garlic tonkotsu ramen,156.0
02-18-2017,vegetarian spicy miso,140.0,20,soft-shell miso crab ramen,126.0
02-19-2017,miso crab ramen,264.0,44,miso crab ramen,264.0
02-20-2017,truffle butter ramen,28.0,4,truffle butter ramen,28.0
02-21-2017,miso crab ramen,24.0,4,miso crab ramen,24.0
02-22-2017,vegetarian spicy miso,252.0,36,vegetarian spicy miso,180.0
02-23-2017,nagomi shoyu,132.0,22,vegetarian curry + king trumpet mushroom ramen,140.0
02-24-2017,soft-shell miso crab ramen,140.0,20,soft-shell miso crab ramen,140.0
02-25-2017,shio ramen,84.0,14,shio ramen,70.0
